Rank,Ticker,Name,Exchange,Return_2WK_%,SharpeRatio,SortinoRatio,MaxDrawdown,ConsistencyScore,VolumeTrend,QualityScore,RSI,MomentumAccel,PriceVs20dHigh,VolumeSurge,EntryScore,MarketCap,MarketCapCategory
1,MOBBW,Mobilicom Limited - Warrants,NASDAQ,727.2412716406538,1.9074685478947118,8416.700902076083,0.0,1.4492753623188406,,,100.0,1.0,100.0,,20,695447680.0,Small
2,EDSA,"Edesa Biotech, Inc. - Common Shares",NASDAQ,624.4444615163926,2.680274421581473,8.646850881027566,-55.3072609514047,42.028985507246375,245.2738196688712,79.49410461740788,85.52971626571505,0.38570501230144116,100.0,126.32513833533918,25,54430008.0,Small
3,MOBX,"Mobix Labs, Inc. - Class A Common Stock",NASDAQ,549.999990686774,1.6637424255959408,10.318666695450949,-74.82758585252886,42.028985507246375,158.63899032171713,57.58031095769191,76.40449304426444,1.4627118163113666,92.85713905582624,391.4175609870673,75,107200208.0,Small
4,TURB,"Turbo Energy, S.A. - American Depositary Shares",NASDAQ,434.653448318306,2.2750164470347958,4.909616335938872,-57.777780813199385,50.72463768115942,242.43775922084825,75.08273344505642,76.7888291706322,0.37760117103784707,100.0,394.93907949037896,30,41644788.0,Small
5,XWEL,"XWELL, Inc. - Common Stock",NASDAQ,288.23530546109146,1.505111543597889,6.4480446066460555,-63.75000158324835,33.33333333333333,234.85741545896443,51.47815165658393,71.56862793794642,-0.10071104248439688,77.64705973100494,11.41063564069958,5,7612048.0,Small
6,NPT,Texxon Holding Limited - Ordinary shares,NASDAQ,272.7272727272727,3.676036616372199,8.010341198550973,-27.777778513637607,52.17391304347826,7.815807421253385,75.43150873976616,92.99175467677419,1.1552610328724489,100.0,385.0170558908423,50,454792512.0,Small
7,AIFF,"Firefly Neuroscience, Inc.  - Common Stock",NASDAQ,189.0625101863409,0.9680235915638513,3.096604096846502,-63.21839182832657,39.130434782608695,243.72197102104732,39.45996033895968,82.42424448221733,1.0704226100964283,100.0,398.93110070319347,50,26296052.0,Small
8,BNAI,Brand Engagement Network Inc. - Common Stock,NASDAQ,179.81103306779045,3.22813914728595,9.890752381797975,-72.04761807880703,46.3768115942029,-78.2165661805899,65.2694100589897,87.85607193951944,0.354248315126523,100.0,113.3200568340685,20,328282112.0,Small
9,ANTX,"AN2 Therapeutics, Inc. - Common Stock",NASDAQ,171.42857467236178,2.807707893754939,8.847704158265069,-21.96970223778405,43.47826086956522,143.032231393757,75.54972858660378,93.65853159290113,1.0149936725688802,100.0,356.978752891344,50,78095768.0,Small
10,STAK,STAK Inc. - Class A Ordinary Shares,NASDAQ,170.20057304143452,1.8010884682256623,4.175012768065307,-41.79245121753177,47.82608695652174,246.76795850638783,61.75282771764694,68.18991272481985,-0.05379586770540799,88.96227070766687,399.24524488417734,65,18115358.0,Small
11,CRCG,Leverage Shares 2X Long CRCL Daily ETF,NASDAQ,149.6402923972345,1.5356943445571285,2.361394233613016,-71.411765423613,44.927536231884055,77.75143062049241,40.627297967113066,81.17647306316883,0.061598585821091484,92.5333340962728,186.02414889092353,50,,
12,PRSO,Peraso Inc. - Common Stock,NASDAQ,139.99998878030246,1.821045418682404,8.597103769191442,-33.057853153075754,42.028985507246375,232.63294994476604,66.67782613499425,88.07947265595242,1.0410256014874557,100.0,396.73729800667303,50,19110440.0,Small
13,GEMG,Leverage Shares 2X Long GEMI Daily ETF,NASDAQ,114.67741293539993,-0.07704515386255155,-0.10979094113736491,-88.21292817889915,39.130434782608695,38.60584015872208,18.910905154404116,59.813080738596646,4.669419689743393,96.7999978498979,137.37555398548398,85,,
14,BBCQW,Bleichroeder Acquisition Corp. II - Warrants,NASDAQ,111.11111405455043,2.9990251958893985,13.720471037571752,-22.413792926264428,26.923076923076923,2.810112176881807,,83.33333002196431,1.2345679666443314,100.0,355.93823382907567,55,,
15,CRE,Cre8 Enterprise Limited - Class A Ordinary Shares,NASDAQ,109.72222360195931,0.4532209239283803,0.801056743792748,-56.50851761464637,46.3768115942029,222.10345811247393,36.29442839156216,78.59281791902563,2.227787916372199,100.0,381.1774248899277,55,9123235.0,Small
16,RLYB,Rallybio Corporation - Common Stock,NASDAQ,98.36363358931108,2.9153758873166318,5.523509552692572,-31.050958932401123,52.17391304347826,195.42150995973867,72.91371841334299,87.96757911617341,-0.004217553086066979,99.45304997122895,324.514319707657,30,57609936.0,Small
17,LRMR,"Larimar Therapeutics, Inc. - Common Stock",NASDAQ,85.76512087143435,1.4275308858065574,3.1716531600539555,-30.617288631048854,44.927536231884055,161.73253813645857,49.42780775335699,70.33398460481162,-0.0034831039017848915,87.73109172311644,27.51292405962793,30,540741824.0,Small
18,ALTO,"Alto Ingredients, Inc. - Common Stock",NASDAQ,84.45376703340384,2.5208689362989616,5.513137437874414,-25.974025069249763,44.927536231884055,46.54625542667132,59.164864976877446,83.0115802393152,1.2086304235602323,100.0,326.52889642963163,55,339775904.0,Small
19,BDMD,Baird Medical Investment Holdings Ltd - Ordinary Share,NASDAQ,82.3529304517597,2.2261287542994093,5.571839961013814,-52.7607372282787,34.78260869565217,230.2408128447473,62.3740475564968,78.07228759231826,0.04355349324033902,90.11627479847739,60.48141605354942,30,113850288.0,Small
